Unnamed: 0,State,City,Name,Type,Type_encoded,combined_features
18,Maharastra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,35,Museum Mumbai Maharastra
19,Maharastra,Mumbai,Sanjay Gandhi National Park,National Park,36,National Park Mumbai Maharastra
20,Maharastra,Mumbai,Siddhivinayak Temple,Temple,62,Temple Mumbai Maharastra
21,Maharastra,Mumbai,Mahalaxmi Temple,Temple,62,Temple Mumbai Maharastra
22,Maharastra,Mumbai,Haji Ali Dargah,Religious Shrine,46,Religious Shrine Mumbai Maharastra
23,Maharastra,Mumbai,Chowpatty Beach,Beach,3,Beach Mumbai Maharastra
24,Maharastra,Mumbai,Essel World,Amusement Park,1,Amusement Park Mumbai Maharastra
25,Maharastra,Mumbai,Elephanta Caves,Monument,32,Monument Mumbai Maharastra
26,Maharastra,Lonavala,Imagicaa,Amusement Park,1,Amusement Park Lonavala Maharastra
27,Karnataka,Bangalore,Bangalore Palace,Palace,40,Palace Bangalore Karnataka
28,Karnataka,Bangalore,Lalbagh Botanical Garden,Botanical Garden,6,Botanical Garden Bangalore Karnataka
29,Karnataka,Bangalore,Cubbon Park,Park,41,Park Bangalore Karnataka
30,Karnataka,Bangalore,Vidhana Soudha,Government Building,19,Government Building Bangalore Karnataka
31,Karnataka,Bangalore,ISKCON Temple Bangalore,Temple,62,Temple Bangalore Karnataka
32,Telangana,Hyderabad,Charminar,Landmark,26,Landmark Hyderabad Telangana
33,Telangana,Hyderabad,Golconda Fort,Fort,17,Fort Hyderabad Telangana
34,Telangana,Hyderabad,Hussain Sagar Lake,Lake,25,Lake Hyderabad Telangana
35,Telangana,Hyderabad,Ramoji Film City,Film Studio,16,Film Studio Hyderabad Telangana
36,Telangana,Hyderabad,Salar Jung Museum,Museum,35,Museum Hyderabad Telangana
37,Telangana,Hyderabad,Qutb Shahi Tombs,Tombs,66,Tombs Hyderabad Telangana
38,Telangana,Hyderabad,Birla Mandir,Temple,62,Temple Hyderabad Telangana
39,Telangana,Hyderabad,Chowmahalla Palace,Palace,40,Palace Hyderabad Telangana
40,Telangana,Hyderabad,Nehru Zoological Park,Zoo,77,Zoo Hyderabad Telangana
41,Telangana,Hyderabad,Lumbini Park,Park,41,Park Hyderabad Telangana
42,West Bengal,Kolkata,Victoria Memorial,Museum,35,Museum Kolkata West Bengal
43,West Bengal,Kolkata,Howrah Bridge,Bridge,7,Bridge Kolkata West Bengal
44,West Bengal,Kolkata,Indian Museum,Museum,35,Museum Kolkata West Bengal
45,West Bengal,Kolkata,Dakshineswar Kali Temple,Temple,62,Temple Kolkata West Bengal
46,West Bengal,Kolkata,Kalighat Kali Temple,Temple,62,Temple Kolkata West Bengal
47,West Bengal,Kolkata,Eden Gardens,Cricket Ground,12,Cricket Ground Kolkata West Bengal
48,West Bengal,Kolkata,Alipore Zoological Gardens,Zoo,77,Zoo Kolkata West Bengal
49,West Bengal,Kolkata,Science City Kolkata,Science,52,Science Kolkata West Bengal
50,West Bengal,Kolkata,Belur Math,Site,55,Site Kolkata West Bengal
51,West Bengal,Kolkata,Marble Palace,Palace,40,Palace Kolkata West Bengal
52,Goa,Goa,Calangute Beach,Beach,3,Beach Goa Goa
53,Goa,Goa,Basilica of Bom Jesus,Church,9,Church Goa Goa
54,Goa,Goa,Fort Aguada,Fort,17,Fort Goa Goa
55,Goa,Goa,Dudhsagar Falls,Waterfall,75,Waterfall Goa Goa
56,Goa,Goa,Anjuna Beach,Beach,3,Beach Goa Goa
57,Goa,Goa,Chapora Fort,Fort,17,Fort Goa Goa
58,Goa,Goa,Se Cathedral,Church,9,Church Goa Goa
59,Goa,Goa,Baga Beach,Beach,3,Beach Goa Goa
60,Goa,Goa,Arambol Beach,Beach,3,Beach Goa Goa
61,Goa,Goa,Palolem Beach,Beach,3,Beach Goa Goa
62,Goa,Goa,Colva Beach,Beach,3,Beach Goa Goa
63,Goa,Goa,Miramar Beach,Beach,3,Beach Goa Goa
